

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), Adc_lm35String(BANK0[5]), 

    display@StringDisplay	PTR unsigned char  size(1) Largest target is 5
		 -> Adc_lm35String(BANK0[5]), 

    OldString	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), Adc_lm35String(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___aldiv
    _ISR->___altoft
    _display->___lwdiv
    ___wmul->_strlen
    ___lwdiv->___lwmod
    ___fttol->___altoft
    ___ftmul->___altoft
    ___altoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitKeyPad
                      _InitLedMatrix
                           _InitUART
 ---------------------------------------------------------------------------------
 (1) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitLedMatrix                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitKeyPad                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0    8623
                                             28 BANK0      6     6      0
                            ___aldiv
                            ___almod
                           ___altoft
                            ___ftmul
                            ___fttol
                            _display
 ---------------------------------------------------------------------------------
 (3) _display                                              7     7      0    2813
                                             12 COMMON     1     1      0
                                              0 BANK0      6     6      0
                      _Ic74595_Write
                            ___lbmod
                            ___lwdiv
                            ___lwmod
                             ___wmul
                             _strcmp
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               5     2      3     120
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (4) _strcmp                                               6     4      2     185
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     476
                                              5 COMMON     6     2      4
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     415
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     418
                                              5 COMMON     7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lbmod                                              5     4      1     287
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (4) _Ic74595_Write                                        5     3      2     772
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             13     9      4     316
                                             15 BANK0     13     9      4
                           ___altoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             15     9      6    2448
                                              0 BANK0     15     9      6
                           ___altoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___altoft                                             6     2      4    2194
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1992
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___almod                                             10     2      8     424
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             14     6      8     428
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitKeyPad
   _InitLedMatrix
   _InitUART

 _ISR (ROOT)
   ___aldiv
   ___almod
   ___altoft
     ___ftpack
   ___ftmul
     ___altoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___altoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
   _display
     _Ic74595_Write
     ___lbmod
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
     ___wmul
       _strlen (ARG)
     _strcmp
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      1E       7       37.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      3B       5       73.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      67      12        0.0%
ABS                  0      0      67       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Sep 27 11:38:01 2017

           ___altoft@exp 007C                        _i 0053                        pc 0002  
            __CFG_CP$OFF 0000                       PL2 0FAC                       PL4 0FC1  
                     PL6 0FD2                       PL8 0FDE            ___altoft@sign 007D  
                     fsr 0004      ___wmul@multiplicand 0077                      PL10 02F1  
                    PL12 0FE9                      PL14 02FC                      PL16 0FF3  
                    PL18 0FFA                      l136 06B6                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _RD0 0040  
                    _RC3 003B                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD4 0044             __CFG_CPD$OFF 0000  
                    _ISR 002A                      _pos 004E                      fsr0 0004  
                    indf 0000            _InitLedMatrix 06EF             __CFG_FOSC$HS 0000  
          _Ic74595_Write 0EBA             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   l1930 066E                     l1940 067D                     _CHS1 00FB  
                   _CHS2 00FC                     _CHS3 00FD                     STR_1 0658  
                   u1710 06C2                     u1720 06CB                     u1730 06D4  
                   u1724 06C5                     u1734 06CE                     u1750 066B  
                   u1770 067A                     _RCIF 0065                     _TMR0 0001  
                   _TMR1 000E             __CFG_WRT$OFF 0000                     _main 065B  
                   _cout 0048                     _font 0412             ___ftpack@arg 0070  
                   _mode 005A                     _next 004C             ___ftpack@exp 0073  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0012  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000             ___ftmul@cntr 002D  
           ___ftmul@sign 002E                    ??_ISR 003C             ___fttol@exp1 003B  
           ___fttol@lval 0037          __end_of___aldiv 014F          __end_of___almod 01B8  
                  ?_main 0070            __CFG_WDTE$OFF 0000          __end_of___lbmod 0F30  
                  _ANSEL 0188          __end_of___ftmul 0254          __end_of___fttol 02F1  
        __end_of___lwdiv 0F5A                    i1l210 0EF4                    i1l211 0EF8  
                  i1l203 0ED1                    i1l204 0ED2                    i1l209 0EF3  
                  i1l148 00CF          __end_of___lwmod 0F7E                    i1l506 015F  
                  i1l606 0284                    i1l493 00EA                    i1l594 025C  
                  _VCFG1 04FD                    _RCREG 001A           ?_InitLedMatrix 0070  
                  _SPBRG 0099                    u91_24 0EEC                    u91_25 0EEA  
                  u87_24 0ECA                    u87_25 0EC8           ?_Ic74595_Write 0070  
         __CFG_FCMEN$OFF 0000          __end_of_display 0EBA                    _count 0054  
          _StringReceive 00A0            ___ftpack@sign 0074                    pclath 000A  
                  status 0003                    wtemp0 007E               _InitKeyPad 06B7  
        __initialization 0015             __end_of_main 06B7             __end_of_font 0658  
       __end_of_InitUART 06E7                   ??_main 0000            ___fttol@sign1 0036  
       __end_of___altoft 01E7                   _ADRESH 001E                   _ADRESL 009E  
       __end_of___ftpack 0296                   _ANSELH 0189                   i1l1400 0F80  
                 i1l1402 0F96                   i1l1410 0F9E                   i1l1412 0FA5  
                 i1l1422 0F05                   i1l1440 026A                   i1l1442 0274  
                 i1l1418 0EFD                   i1l1604 00F9                   i1l1436 0260  
                 i1l1380 0ED6                   i1l1460 0F18                   i1l1508 0F66  
                 i1l1516 0F79                   u112_25 0F47                   i1l1630 0146  
                 i1l1614 010D                   i1l1446 0282                   i1l1438 0265  
                 i1l1390 0EDD                   i1l1448 0279                   i1l1720 022F  
                 i1l1712 0223                   i1l1552 0E24                   i1l1544 0E06  
                 i1l1626 0138                   i1l1650 017C                   i1l1642 016C  
                 i1l1378 0EC2                   i1l1724 0238                   i1l1708 021A  
                 i1l1468 0F2C                   i1l1484 0F3E                   i1l1900 00CC  
                 i1l1662 01AF                   i1l1398 0F87                   i1l1566 0E63  
                 i1l1574 0E33                   i1l1736 02A0                   i1l1496 0F55  
                 i1l1592 0E7E                   i1l1576 0E7C                   i1l1658 01A1  
                 i1l1690 0209                   i1l1770 02E8                   i1l1754 02C4  
                 i1l1738 02A5                   i1l1676 01CA                   i1l1764 02D0  
                 i1l1678 01D5                   i1l1686 01F8                   i1l1766 02DA  
                 i1l1758 02CC                   i1l1858 0038                   i1l1886 00AF  
                 u132_25 0120                   u116_25 0F6C                   u125_25 0E41  
                 u153_25 02A9                   u170_25 00C8                   u139_25 018A  
                 u180_27 0EAC                   u179_27 0E6E                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISC0 0438                   _TRISB2 0432  
                 _TRISC1 0439                   _TRISB3 0433                   _TRISC2 043A  
                 _TRISD0 0440                   _TRISB4 0434                   _TRISC3 043B  
                 _TRISD1 0441                   _TRISB5 0435                   _TRISD2 0442  
                 _TRISB6 0436                   _TRISD3 0443                   _TRISB7 0437  
                 _TRISD4 0444                   _TRISC6 043E                   _TRISC7 043F  
         __CFG_PWRTE$OFF 0000                ??___aldiv 0078                ??___almod 0078  
                 ___wmul 0EFB                ??___lbmod 0071                ??___ftmul 0026  
              ??___fttol 0033                ??___lwdiv 0079                ??___lwmod 0074  
        ??_InitLedMatrix 0000                   _strcmp 0F7E                   _strlen 0F9C  
              ??_display 0020    ___ftmul@f3_as_product 002A          ??_Ic74595_Write 0072  
                 saved_w 007E          ___lbmod@divisor 0070  __end_of__initialization 0026  
             ___altoft@c 0078          ___lbmod@counter 0073              _LenghString 004A  
            ?_InitKeyPad 0070               ___ftmul@f1 0020               ___ftmul@f2 0023  
             ___fttol@f1 002F           __pcstackCOMMON 0070             __pidataBANK0 0000  
             __end_ofPL2 0FC1               __end_ofPL4 0FD2               __end_ofPL6 0FDE  
             __end_ofPL8 0FE9           _OPTION_REGbits 0081               __pbssBANK0 0042  
             __pbssBANK1 00A0                ?_InitUART 0070               __pmaintext 065B  
                ?___wmul 0075               __pintentry 0004                ?___altoft 0078  
              ?___ftpack 0070          Ic74595_Write@ic 0070                  ?_strcmp 0070  
                ?_strlen 0070      __size_of_InitKeyPad 0021               __stringtab 0400  
             ??_InitUART 0000                  _ColFont 0050                  _SelFont 0051  
      Ic74595_Write@data 0074        Ic74595_Write@bits 0071                  ___aldiv 00DA  
                ___almod 014F                  ___lbmod 0F14          __size_of___wmul 0019  
                ___ftmul 01E7                  ___fttol 0296                  ___lwdiv 0F30  
                ___lwmod 0F5A               ??___altoft 007C               ??___ftpack 0075  
                __ptext1 06D8                  __ptext2 06EF                  __ptext3 06B7  
                __ptext4 002A                  __ptext5 0DFA                  __ptext6 0F9C  
